time,num_0,CPU_usage_0,RAM_usage_0,num_1,CPU_usage_1,RAM_usage_1,num_2,CPU_usage_2,RAM_usage_2
0,28016.0,813.5294922001054,448.72400852409146,61813.0,2573.472919697543,3738.5047549964725,50733.0,3472.8723596983114,3928.2239163972363
1,13700.0,686.0442181000237,287.09282988045317,14097.0,506.8716130001156,429.33863296996935,53941.0,3693.9394591981873,4175.787693597099
2,10928.0,399.678523700067,214.98231687512882,23271.0,666.1291845001665,684.3770969698503,70113.0,4778.6813771975685,5384.138845801064
3,21179.0,234.5082527000067,152.39263995809603,27014.0,1208.2654486000663,1776.2163790000259,56471.0,3847.2384900980855,4336.413626197685
4,30288.0,1209.669650200226,850.5741055639314,13154.0,547.1025564999984,398.2079869700153,60638.0,4107.2561949979245,4613.291178698756
5,8188.0,308.2681818000342,195.1747704345248,10536.0,449.86684400006277,238.7451410000078,68580.0,4703.489498997607,5321.852234400788
6,22439.0,1026.5712305001953,460.3197129118841,52285.0,2400.3770501989266,3726.5955539688266,70874.0,4860.288290497505,5492.738716501326
7,9489.0,279.91726190001,222.47238212182194,28804.0,1154.6470398996307,1797.8093569999096,77288.0,5308.391132097328,5968.801906702707
8,21001.0,869.5186269002629,925.0192479584442,28043.0,1223.9784673996444,1941.3239189706435,70025.0,4815.931546097594,5382.000919400943
9,6677.0,204.4288653000036,120.0049546846001,23105.0,723.3521920001148,789.5844929998667,81233.0,5601.630498297239,6264.640966903603
10,20317.0,344.1761113000089,105.2562329602627,19198.0,261.91962650001216,284.82372396990417,62471.0,4291.202558497855,4803.236150099145
11,6501.0,155.33064749999292,95.5086307198979,19383.0,641.8012263000389,435.5270210000251,87377.0,6186.664916097474,6768.763050603161
12,16141.0,545.8343658000422,694.9080759881992,27986.0,1006.536135800044,796.8225579697953,86253.0,5962.0323567969235,6690.834946605372
13,20918.0,929.4392226000803,483.74394738087307,22817.0,861.6757790001212,819.3623559998761,55003.0,3771.178656098124,4355.319824797418
14,10090.0,418.85714190002625,234.3672908292503,31729.0,585.6164282002851,503.400664969695,48089.0,3281.162871998415,3781.441161397216
15,7400.0,205.36719020001055,131.63959827359685,11715.0,487.524750300026,259.2752820000102,15988.0,1080.16025609973,1039.201787299748
16,32582.0,1079.7373660003034,803.7558343340289,19015.0,1161.2355869999446,562.6345929700536,7556.0,294.3626358000256,192.29916419999577
17,26890.0,825.163507399987,418.52906060011804,8530.0,242.9409070000031,148.07781899999412,5982.0,98.71576449999725,63.522659799990016
18,31146.0,894.30541480009,844.195525450201,17236.0,553.149739500113,319.8734579699715,9455.0,430.3427410000732,467.8240456999934
19,33770.0,930.7846121999313,877.7278223817448,28231.0,970.5560233003107,549.6959059997157,6473.0,152.97852039999617,109.22746469998467
20,16286.0,319.6025153000667,314.3299146880246,16135.0,330.641972800025,243.74358196999708,6032.0,126.1074226999985,89.81456619999763
21,14609.0,366.1949229000392,301.1930101954108,21966.0,648.6024010002423,346.6994249999925,5599.0,90.98838369999785,71.74699209999311
22,32444.0,530.9900733000467,360.79407962590346,24122.0,391.0430042000442,376.20775896995576,5307.0,153.4838823999997,144.29401469999763
23,17666.0,562.7381782000443,374.87558955440034,11357.0,255.2463306000032,230.85481840001498,1357.0,75.37302620000082,57.90174200000059
24,40190.0,1576.0813770004459,877.5668121995586,15206.0,607.7427917000778,407.5618829699719,711.0,42.58885370000011,39.54602469999999
25,15563.0,403.2813594000222,241.15900446944954,5913.0,244.56669700000487,131.30761540000893,732.0,41.65947709999991,36.194311300000145
26,13169.0,425.92828640007104,193.43879959014302,14903.0,345.4381914999747,437.4441949699111,899.0,43.48403640000013,30.906099600000115
27,15581.0,502.60541620008894,262.66220417916685,5821.0,125.1761682999981,208.7747002000061,1383.0,109.4874553000004,56.713366399999984
28,40911.0,754.4457922998271,772.6817659088086,12059.0,209.44178769999988,173.51102196997647,1397.0,68.46321100000037,64.64662270000039
29,36933.0,1518.5104838001594,796.4031077429919,37262.0,1398.886638999195,915.3371519994838,1769.0,118.85403619999936,98.6475547999992
30,14514.0,516.3974969000286,267.16851432823955,28662.0,822.3289171998404,717.430668969761,1002.0,53.58359440000036,45.08054700000024
31,27410.0,862.5716468998867,608.8541699328948,9995.0,250.7858202999782,347.1861000000163,875.0,43.01093320000022,33.55500310000014
32,18165.0,511.4016000000594,420.8306057066352,32362.0,1587.2479880000058,3558.127437970404,767.0,40.828457999999976,40.48161579999999
33,31519.0,1131.4128513999294,661.9641957460933,18404.0,919.5721120000233,577.9933119998858,986.0,52.334030100000035,45.31887399999983
34,23936.0,744.0999916001305,845.560962417471,24297.0,981.3338645000345,764.2971089698336,1254.0,63.67649400000034,46.32435619999981
35,12720.0,391.9875375001004,233.98413971805886,16367.0,411.3863095999903,197.33509499998692,1781.0,79.20939800000103,59.777642800000294
36,17321.0,643.1399241001149,387.6368749640025,7727.0,364.98660140000027,314.8909519700171,1509.0,80.31383670000078,63.661216299999296
37,12129.0,299.0007633999748,175.0372631103936,9398.0,342.1925739999966,197.9258244000059,1250.0,66.92440810000011,53.9548602000001
38,8146.0,216.97929709998448,124.89107580679016,5802.0,153.2203081999999,70.45857697000349,2127.0,106.15458890000271,76.41472040000073
